[0.030s] Invoking command in '/home/chawanvit/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chawanvit/ros2_ws/src/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/chawanvit/install/micro_ros_setup
[0.180s] -- The C compiler identification is GNU 11.4.0
[0.304s] -- The CXX compiler identification is GNU 11.4.0
[0.322s] -- Detecting C compiler ABI info
[0.491s] -- Detecting C compiler ABI info - done
[0.503s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.504s] -- Detecting C compile features
[0.504s] -- Detecting C compile features - done
[0.509s] -- Detecting CXX compiler ABI info
[0.705s] -- Detecting CXX compiler ABI info - done
[0.721s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.721s] -- Detecting CXX compile features
[0.722s] -- Detecting CXX compile features - done
[0.724s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.021s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.189s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.345s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.399s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.405s] -- Added test 'lint_cmake' to check CMake code style
[1.409s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.435s] -- Added test 'xmllint' to check XML markup files
[1.440s] -- Configuring done
[1.445s] -- Generating done
[1.450s] -- Build files have been written to: /home/chawanvit/build/micro_ros_setup
[1.468s] Invoked command in '/home/chawanvit/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chawanvit/ros2_ws/src/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/chawanvit/install/micro_ros_setup
[1.470s] Invoking command in '/home/chawanvit/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chawanvit/build/micro_ros_setup -- -j2 -l2
[1.567s] Invoked command in '/home/chawanvit/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chawanvit/build/micro_ros_setup -- -j2 -l2
[1.593s] Invoking command in '/home/chawanvit/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chawanvit/build/micro_ros_setup
[1.615s] -- Install configuration: ""
[1.615s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.616s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.617s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.618s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.618s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.618s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.619s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.619s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.620s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.620s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.623s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.624s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.624s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.624s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.624s] -- Installing: /home/chawanvit/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.624s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config
[1.624s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra
[1.624s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.634s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.634s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.635s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.637s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.639s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.639s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.640s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.641s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.643s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.644s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.644s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android
[1.645s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.646s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/generic
[1.646s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/generic/create.sh
[1.647s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/generic/build.sh
[1.649s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.650s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/generic/package.xml
[1.651s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/generic/flash.sh
[1.652s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.652s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.653s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.655s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed
[1.655s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.656s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/generic
[1.656s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.657s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.659s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.660s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.662s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.662s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.664s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.665s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.665s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.667s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.668s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.669s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib
[1.669s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.670s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/generic
[1.671s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.672s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.673s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.675s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.676s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.677s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.678s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.678s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.680s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/utils.sh
[1.681s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host
[1.682s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.683s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/client_ros2_packages.txt
